#,Company,Symbol,Weight,Price,Chg,% Chg
1,Apple Inc,AAPL,7.716857,192.42,-1.55,(-0.80%)
2,Microsoft Corp,MSFT,6.813388,337.9,-2.64,(-0.78%)
3,Amazon.com Inc,AMZN,3.131198,130.44,0.08,(0.06%)
4,Nvidia Corp,NVDA,2.815094,424.16,1.14,(0.27%)
5,Alphabet Inc Cl A,GOOGL,1.913546,119.62,-0.09,(-0.07%)
6,Tesla Inc,TSLA,1.897653,278.79,17.02,(6.50%)
7,Meta Platforms Inc Class A,META,1.708238,285.85,-1.13,(-0.39%)
8,Alphabet Inc Cl C,GOOG,1.663473,120.43,-0.55,(-0.45%)
9,Berkshire Hathaway Inc Cl B,BRK.B,1.636312,341.87,0.87,(0.25%)
10,Unitedhealth Group Inc,UNH,1.204103,478.32,-2.32,(-0.48%)
11,Exxon Mobil Corp,XOM,1.166774,107.35,0.1,(0.09%)
12,Johnson & Johnson,JNJ,1.157439,163.57,-1.95,(-1.18%)
13,Jpmorgan Chase & Co,JPM,1.143647,146.85,1.41,(0.97%)
14,Visa Inc Class a Shares,V,1.034066,237.9,0.42,(0.17%)
15,Eli Lilly & Co,LLY,0.994053,462.25,-6.73,(-1.44%)
16,Broadcom Inc,AVGO,0.974235,875.63,8.2,(0.94%)
17,Procter & Gamble Co,PG,0.962099,152.72,0.98,(0.65%)
18,Mastercard Inc A,MA,0.885536,394.51,1.21,(0.31%)
19,Home Depot Inc,HD,0.846464,310.1,-0.54,(-0.17%)
20,Merck & Co. Inc.,MRK,0.787852,114.4,-0.99,(-0.86%)
21,Chevron Corp,CVX,0.737845,157.07,-0.28,(-0.18%)
22,Pepsico Inc,PEP,0.685615,185.17,-0.06,(-0.03%)
23,Costco Wholesale Corp,COST,0.642077,540.81,2.43,(0.45%)
24,Abbvie Inc,ABBV,0.640333,134.62,-0.11,(-0.08%)
25,Coca Cola Co,KO,0.629935,60.55,0.33,(0.55%)
26,Adobe Inc,ADBE,0.603578,484.74,-4.25,(-0.87%)
27,Walmart Inc,WMT,0.592419,158.21,1.03,(0.65%)
28,Mcdonald S Corp,MCD,0.587351,295.2,-3.21,(-1.08%)
29,Cisco Systems Inc,CSCO,0.57123,51.74,-0.01,(-0.01%)
30,Pfizer Inc,PFE,0.557188,36.66,-0.02,(-0.05%)
31,Salesforce Inc,CRM,0.556542,210.96,-0.3,(-0.14%)
32,Thermo Fisher Scientific Inc,TMO,0.541521,532.17,10.42,(2.00%)
33,Bank of America Corp,BAC,0.535237,29.21,0.52,(1.80%)
34,Netflix Inc,NFLX,0.527201,440.8,0.31,(0.07%)
35,Accenture Plc Cl A,ACN,0.524395,311.03,2.45,(0.79%)
36,Abbott Laboratories,ABT,0.510858,107.93,-1.09,(-1.00%)
37,Linde Plc,LIN,0.502042,378.39,-2.69,(-0.71%)
38,Advanced Micro Devices,AMD,0.493605,115.38,1.47,(1.29%)
39,Oracle Corp,ORCL,0.493138,117.27,-1.82,(-1.53%)
40,Comcast Corp Class A,CMCSA,0.461789,41.64,0.09,(0.22%)
41,Texas Instruments Inc,TXN,0.438373,179.4,-0.62,(-0.35%)
42,Walt Disney Co,DIS,0.438354,90.5,1.22,(1.37%)
43,Wells Fargo & Co,WFC,0.430922,43.65,0.97,(2.26%)
44,Danaher Corp,DHR,0.428878,240.67,0.67,(0.28%)
45,Verizon Communications Inc,VZ,0.419811,37.32,0.13,(0.34%)
46,Philip Morris International,PM,0.406747,98.55,0.93,(0.95%)
47,Nextera Energy Inc,NEE,0.403995,74.14,-0.06,(-0.08%)
48,Raytheon Technologies Corp,RTX,0.385681,98.63,0.67,(0.68%)
49,Intel Corp,INTC,0.375312,33.54,0.1,(0.29%)
50,Honeywell International Inc,HON,0.37258,208.35,0.85,(0.41%)
51,Nike Inc Cl B,NKE,0.365915,109.13,-1.24,(-1.13%)
52,Lowe S Cos Inc,LOW,0.362187,224.48,-1.22,(-0.54%)
53,Bristol Myers Squibb Co,BMY,0.36151,64.59,0.64,(1.00%)
54,Qualcomm Inc,QCOM,0.356654,119.51,0.47,(0.39%)
55,S&p Global Inc,SPGI,0.354685,397.02,-3.87,(-0.97%)
56,United Parcel Service Cl B,UPS,0.349577,183.83,4.58,(2.56%)
57,Intuit Inc,INTU,0.34647,452.25,-5.94,(-1.30%)
58,Caterpillar Inc,CAT,0.341194,247.71,1.66,(0.67%)
59,Conocophillips,COP,0.337364,104.37,0.76,(0.73%)
60,Union Pacific Corp,UNP,0.336469,210.2,5.58,(2.73%)
62,Applied Materials Inc,AMAT,0.327534,144.94,0.4,(0.28%)
63,Intl Business Machines Corp,IBM,0.326957,133.67,-0.15,(-0.11%)
64,Intuitive Surgical Inc,ISRG,0.322028,335.92,-6.02,(-1.76%)
65,Boeing Co,BA,0.321306,210.78,-0.38,(-0.18%)
66,General Electric Co,GE,0.321082,108.6,-1.25,(-1.14%)
67,Amgen Inc,AMGN,0.318644,224.73,2.71,(1.22%)
68,Medtronic Plc,MDT,0.314969,87.21,-0.9,(-1.02%)
69,Servicenow Inc,NOW,0.308115,562.21,0.24,(0.04%)
70,Starbucks Corp,SBUX,0.305983,99.31,0.25,(0.25%)
71,At&t Inc,T,0.305591,16.13,0.18,(1.10%)
72,Prologis Inc,PLD,0.303784,123.88,1.25,(1.02%)
73,Morgan Stanley,MS,0.299853,86.65,1.25,(1.46%)
74,Deere & Co,DE,0.294473,406.74,1.55,(0.38%)
75,Goldman Sachs Group Inc,GS,0.288521,326.61,4.07,(1.26%)
76,Elevance Health Inc,ELV,0.283384,445.0,0.71,(0.16%)
77,Lockheed Martin Corp,LMT,0.279195,460.5,0.12,(0.03%)
78,American Express Co,AXP,0.278627,174.31,0.11,(0.06%)
79,Blackrock Inc,BLK,0.278589,695.75,4.61,(0.67%)
80,Stryker Corp,SYK,0.276495,298.21,-6.88,(-2.26%)
81,Booking Holdings Inc,BKNG,0.268355,2719.93,19.6,(0.73%)
82,Mondelez International Inc A,MDLZ,0.267308,73.52,0.58,(0.80%)
83,Analog Devices Inc,ADI,0.265377,192.9,-1.91,(-0.98%)
84,Tjx Companies Inc,TJX,0.263256,84.18,-0.61,(-0.71%)
85,Gilead Sciences Inc,GILD,0.258307,76.36,-0.71,(-0.92%)
86,Marsh & Mclennan Cos,MMC,0.250302,185.47,-2.62,(-1.39%)
87,Automatic Data Processing,ADP,0.244743,218.68,-1.11,(-0.50%)
88,Vertex Pharmaceuticals Inc,VRTX,0.243183,350.31,-1.6,(-0.46%)
89,American Tower Corp,AMT,0.242328,194.98,1.04,(0.53%)
90,Citigroup Inc,C,0.241174,46.84,0.8,(1.74%)
91,Cvs Health Corp,CVS,0.238579,69.85,0.72,(1.04%)
92,Lam Research Corp,LRCX,0.233084,649.5,6.64,(1.03%)
93,Schwab (Charles) Corp,SCHW,0.226648,57.76,1.08,(1.91%)
94,The Cigna Group,CI,0.223384,278.62,-1.99,(-0.71%)
95,Altria Group Inc,MO,0.217359,45.83,0.53,(1.16%)
96,Zoetis Inc,ZTS,0.215341,172.54,0.33,(0.19%)
97,T Mobile Us Inc,TMUS,0.21527,139.3,0.4,(0.29%)
98,Eaton Corp Plc,ETN,0.214975,200.69,-0.41,(-0.20%)
99,Chubb Ltd,CB,0.214442,192.35,-0.21,(-0.11%)
100,Fiserv Inc,FI,0.209542,126.66,0.51,(0.40%)
101,Boston Scientific Corp,BSX,0.209251,53.57,-0.52,(-0.96%)
102,Palo Alto Networks Inc,PANW,0.208036,254.5,-1.01,(-0.40%)
103,Progressive Corp,PGR,0.207828,132.69,0.32,(0.24%)
104,Regeneron Pharmaceuticals,REGN,0.207597,717.13,-1.41,(-0.20%)
105,Southern Co,SO,0.20523,70.35,0.1,(0.14%)
106,Becton Dickinson and Co,BDX,0.201301,261.63,-2.38,(-0.90%)
107,Paypal Holdings Inc,PYPL,0.200333,68.08,1.35,(2.02%)
108,Equinix Inc,EQIX,0.197298,781.81,-2.13,(-0.27%)
109,Aon Plc Class A,AON,0.1905,338.78,-6.43,(-1.86%)
110,Schlumberger Ltd,SLB,0.187509,49.33,0.21,(0.44%)
111,Illinois Tool Works,ITW,0.186593,228.35,-21.8,(-8.72%)
112,Csx Corp,CSX,0.186549,34.38,0.28,(0.83%)
113,Duke Energy Corp,DUK,0.185463,90.84,1.1,(1.22%)
114,Micron Technology Inc,MU,0.185102,63.8,0.69,(1.09%)
115,Kla Corp,KLAC,0.180462,480.18,-4.84,(-1.00%)
116,Eog Resources Inc,EOG,0.180354,114.8,0.36,(0.32%)
117,Cme Group Inc,CME,0.178875,183.45,-1.84,(-1.00%)
118,Synopsys Inc,SNPS,0.178376,433.4,-2.02,(-0.46%)
119,Air Products & Chemicals Inc,APD,0.17827,299.44,-0.09,(-0.03%)
120,Northrop Grumman Corp,NOC,0.176185,457.16,1.36,(0.30%)
121,Waste Management Inc,WM,0.173036,171.8,-1.62,(-0.94%)
122,Colgate Palmolive Co,CL,0.172913,77.32,0.28,(0.36%)
123,Cadence Design Sys Inc,CDNS,0.172882,235.48,0.96,(0.41%)
124,Intercontinental Exchange In,ICE,0.169856,112.9,-0.18,(-0.16%)
125,Hca Healthcare Inc,HCA,0.168478,295.48,-8.0,(-2.64%)
126,Sherwin Williams Co,SHW,0.168252,241.78,-23.7,(-8.94%)
127,Target Corp,TGT,0.162911,134.58,2.68,(2.03%)
128,Activision Blizzard Inc,ATVI,0.161382,83.49,-0.81,(-0.97%)
129,Ford Motor Co,F,0.159752,15.23,0.1,(0.66%)
130,Chipotle Mexican Grill Inc,CMG,0.158583,2136.81,-2.19,(-0.10%)
131,Mckesson Corp,MCK,0.157255,414.45,-12.9,(-3.01%)
132,O Reilly Automotive Inc,ORLY,0.156451,946.17,-9.13,(-0.96%)
133,Fedex Corp,FDX,0.154693,248.28,0.38,(0.15%)
134,Edwards Lifesciences Corp,EW,0.153878,91.5,-2.83,(-3.00%)
135,Freeport Mcmoran Inc,FCX,0.153673,40.96,0.96,(2.39%)
136,Humana Inc,HUM,0.150193,445.13,-2.0,(-0.45%)
137,3m Co W/d,MMM,0.148446,101.16,1.07,(1.07%)
138,Moody S Corp,MCO,0.146715,346.26,-1.47,(-0.42%)
139,General Motors Co,GM,0.144524,39.03,0.47,(1.22%)
140,Nxp Semiconductors Nv,NXPI,0.142323,206.7,2.02,(0.98%)
141,Norfolk Southern Corp,NSC,0.138835,229.93,3.17,(1.40%)
142,Emerson Electric Co,EMR,0.138807,90.73,0.34,(0.38%)
143,Roper Technologies Inc,ROP,0.136876,477.08,-3.72,(-0.77%)
144,Pnc Financial Services Group,PNC,0.136268,127.65,1.7,(1.35%)
145,Amphenol Corp Cl A,APH,0.135661,84.05,-0.9,(-1.06%)
146,Parker Hannifin Corp,PH,0.134474,390.99,0.95,(0.24%)
147,Dexcom Inc,DXCM,0.133208,127.02,-1.49,(-1.16%)
148,Marathon Petroleum Corp,MPC,0.133119,116.77,0.17,(0.15%)
149,Crown Castle Inc,CCI,0.132402,116.11,2.17,(1.90%)
150,Microchip Technology Inc,MCHP,0.13192,90.49,0.9,(1.00%)
151,Motorola Solutions Inc,MSI,0.131817,292.65,-0.63,(-0.21%)
152,Fortinet Inc,FTNT,0.131535,75.09,-0.5,(-0.66%)
153,Pioneer Natural Resources Co,PXD,0.130296,207.26,0.08,(0.04%)
154,General Dynamics Corp,GD,0.130122,217.76,2.61,(1.21%)
155,Marriott International Cl A,MAR,0.127453,184.27,0.58,(0.32%)
156,Arthur J Gallagher & Co,AJG,0.126562,216.23,-3.34,(-1.52%)
157,Johnson Controls Internation,JCI,0.125489,67.93,-0.22,(-0.32%)
158,Kimberly Clark Corp,KMB,0.125231,138.51,0.45,(0.33%)
159,Transdigm Group Inc,TDG,0.124659,895.32,1.15,(0.13%)
160,Ecolab Inc,ECL,0.124347,186.62,-0.07,(-0.04%)
161,Public Storage,PSA,0.123993,294.5,2.62,(0.90%)
162,Us Bancorp,USB,0.123723,33.6,0.56,(1.68%)
163,Autozone Inc,AZO,0.123469,2438.3,-55.1,(-2.21%)
164,Estee Lauder Companies Cl A,EL,0.122275,197.9,1.52,(0.77%)
165,Sempra Energy,SRE,0.121815,144.76,-0.83,(-0.57%)
166,General Mills Inc,GIS,0.121506,76.64,-0.07,(-0.08%)
167,Te Connectivity Ltd,TEL,0.119841,140.46,0.3,(0.21%)
168,Autodesk Inc,ADSK,0.118737,202.04,-2.57,(-1.26%)
169,Trane Technologies Plc,TT,0.118142,191.31,0.05,(0.02%)
170,Phillips 66,PSX,0.11777,95.71,0.33,(0.35%)
171,Monster Beverage Corp,MNST,0.117413,56.81,-0.63,(-1.10%)
172,Paccar Inc,PCAR,0.117114,83.66,0.01,(0.01%)
173,American Electric Power,AEP,0.116104,85.05,0.85,(1.01%)
174,Dominion Energy Inc,D,0.115998,52.25,0.46,(0.89%)
175,Cintas Corp,CTAS,0.115409,489.0,-8.08,(-1.63%)
176,Occidental Petroleum Corp,OXY,0.114694,59.09,0.29,(0.49%)
177,Valero Energy Corp,VLO,0.114111,117.84,0.54,(0.46%)
178,Capital One Financial Corp,COF,0.112266,111.2,1.83,(1.67%)
179,Iqvia Holdings Inc,IQV,0.112061,220.5,-4.28,(-1.90%)
180,American International Group,AIG,0.112061,58.06,0.52,(0.90%)
181,Carrier Global Corp,CARR,0.11187,50.1,0.39,(0.78%)
182,Idexx Laboratories Inc,IDXX,0.111867,493.78,-8.46,(-1.68%)
183,Nucor Corp,NUE,0.111492,166.5,2.52,(1.54%)
184,Archer Daniels Midland Co,ADM,0.111356,76.85,1.29,(1.71%)
185,Biogen Inc,BIIB,0.110397,282.37,-2.49,(-0.87%)
186,Corteva Inc,CTVA,0.109987,58.0,0.7,(1.22%)
187,On Semiconductor,ON,0.109563,96.73,2.15,(2.27%)
188,Exelon Corp,EXC,0.108812,40.82,0.08,(0.20%)
189,Realty Income Corp,O,0.108314,60.23,0.44,(0.73%)
190,Welltower Inc,WELL,0.108179,81.49,0.6,(0.74%)
191,Truist Financial Corp,TFC,0.108063,31.23,0.88,(2.88%)
192,Travelers Cos Inc,TRV,0.107875,173.2,-0.46,(-0.26%)
193,Arista Networks Inc,ANET,0.107818,159.96,-2.1,(-1.30%)
194,Moderna Inc,MRNA,0.107692,121.45,-0.06,(-0.05%)
195,Constellation Brands Inc A,STZ,0.107161,247.23,1.1,(0.45%)
196,Williams Cos Inc,WMB,0.106335,32.7,0.07,(0.20%)
197,Copart Inc,CPRT,0.104892,90.61,-0.6,(-0.66%)
198,Yum Brands Inc,YUM,0.10469,138.21,-0.34,(-0.25%)
199,Hilton Worldwide Holdings In,HLT,0.104223,145.52,-0.03,(-0.02%)
200,Charter Communications Inc A,CHTR,0.103973,365.8,-1.57,(-0.43%)
201,Ross Stores Inc,ROST,0.103743,111.16,-0.97,(-0.87%)
202,Aflac Inc,AFL,0.103272,69.83,0.03,(0.04%)
203,Dr Horton Inc,DHI,0.102173,120.35,-1.34,(-1.11%)
204,Simon Property Group Inc,SPG,0.101479,117.06,1.58,(1.37%)
205,Hess Corp,HES,0.101376,137.7,1.75,(1.29%)
206,Rockwell Automation Inc,ROK,0.101253,336.13,6.68,(2.03%)
207,Sysco Corp,SYY,0.101082,77.52,3.32,(4.48%)
208,Msci Inc,MSCI,0.100744,472.75,3.46,(0.74%)
209,Dow Inc,DOW,0.10059,53.79,0.53,(0.99%)
210,Dollar General Corp,DG,0.100105,170.75,0.97,(0.57%)
211,L3harris Technologies Inc,LHX,0.100073,197.87,2.1,(1.07%)
212,Ametek Inc,AME,0.099922,161.22,-0.66,(-0.41%)
213,Otis Worldwide Corp,OTIS,0.099872,88.57,-0.44,(-0.49%)
214,Centene Corp,CNC,0.09983,67.09,-0.36,(-0.54%)
215,Hershey Co,HSY,0.098653,251.79,2.09,(0.84%)
216,Metlife Inc,MET,0.097854,57.5,0.97,(1.72%)
217,Costar Group Inc,CSGP,0.097147,88.3,-0.7,(-0.79%)
218,Paychex Inc,PAYX,0.096288,110.92,-0.95,(-0.85%)
219,Agilent Technologies Inc,A,0.09551,119.38,-0.88,(-0.73%)
220,Ww Grainger Inc,GWW,0.0955,783.67,-4.92,(-0.62%)
221,Ameriprise Financial Inc,AMP,0.093932,335.24,3.08,(0.93%)
222,Ppg Industries Inc,PPG,0.093217,212.73,64.43,(43.45%)
223,Cummins Inc,CMI,0.093092,251.72,6.56,(2.68%)
224,Xcel Energy Inc,XEL,0.091303,62.88,0.71,(1.14%)
225,Kinder Morgan Inc,KMI,0.091291,17.2,-0.03,(-0.15%)
226,Newmont Corp,NEM,0.091011,42.83,0.17,(0.40%)
227,Electronic Arts Inc,EA,0.090789,130.09,0.39,(0.30%)
228,Fastenal Co,FAST,0.090507,58.49,-0.5,(-0.85%)
229,Old Dominion Freight Line,ODFL,0.089886,367.18,-2.57,(-0.70%)
230,Cognizant Tech Solutions A,CTSH,0.089284,65.66,0.38,(0.58%)
231,Digital Realty Trust Inc,DLR,0.089273,117.05,3.18,(2.80%)
232,Verisk Analytics Inc,VRSK,0.088055,223.14,-2.89,(-1.28%)
233,Dupont De Nemours Inc,DD,0.08797,71.62,0.18,(0.24%)
234,Bank of New York Mellon Corp,BK,0.087505,45.1,0.58,(1.30%)
235,Prudential Financial Inc,PRU,0.087098,89.01,0.79,(0.90%)
236,Fidelity National Info Serv,FIS,0.087095,59.0,4.3,(7.86%)
237,Resmed Inc,RMD,0.085941,216.5,-2.0,(-0.92%)
238,Lennar Corp A,LEN,0.085422,125.44,0.13,(0.10%)
239,Ge Healthcare Technology,GEHC,0.085399,80.2,-1.04,(-1.28%)
240,Baker Hughes Co,BKR,0.084969,31.6,-0.01,(-0.03%)
241,Vici Properties Inc,VICI,0.084787,31.86,0.43,(1.35%)
242,Devon Energy Corp,DVN,0.084609,48.82,0.48,(0.98%)
243,Consolidated Edison Inc,ED,0.084299,90.96,0.56,(0.61%)
244,Republic Services Inc,RSG,0.084151,151.52,-1.66,(-1.08%)
245,Public Service Enterprise Gp,PEG,0.083847,63.25,0.64,(1.02%)
246,Amerisourcebergen Corp,ABC,0.083644,189.46,-2.97,(-1.54%)
247,United Rentals Inc,URI,0.082788,448.74,3.37,(0.76%)
248,Kroger Co,KR,0.082184,47.2,0.2,(0.43%)
249,Zimmer Biomet Holdings Inc,ZBH,0.08197,142.98,-2.62,(-1.80%)
250,Delta Air Lines Inc,DAL,0.081936,48.02,0.48,(1.01%)
251,Keysight Technologies In,KEYS,0.080562,166.93,-0.53,(-0.31%)
252,Vulcan Materials Co,VMC,0.0804,223.39,-2.05,(-0.91%)
253,Halliburton Co,HAL,0.080375,33.69,0.7,(2.12%)
